,NumberOfInstances,NumberOfFeatures
3667,165,1026
3668,90,1026
3669,52,1026
3670,13,1026
3671,81,1026
3672,121,1026
3673,235,1026
3674,85,1026
3675,13,1026
3676,770,1026
3677,1003,1026
3678,102,1026
3679,99,1026
3680,82,1026
3681,45,1026
3682,170,1026
3683,137,1026
3684,235,1026
3685,330,1026
3686,979,1026
3687,43,1026
3688,66,1026
3689,532,1026
3690,189,1026
3691,20,1026
3692,337,1026
3693,380,1026
3694,78,1026
3695,81,1026
3696,919,1026
3697,688,1026
3698,85,1026
3699,1287,1026
3700,176,1026
3701,33,1026
3702,79,1026
3703,304,1026
3704,21,1026
3705,65,1026
3706,33,1026
3707,1897,1026
3708,79,1026
3709,34,1026
3710,39,1026
3711,303,1026
3712,358,1026
3713,985,1026
3714,192,1026
3715,212,1026
3716,84,1026
3717,73,1026
3718,82,1026
3719,26,1026
3720,671,1026
3721,291,1026
3722,778,1026
3723,13,1026
3724,262,1026
3725,511,1026
3726,81,1026
3727,512,1026
3728,11,1026
3729,48,1026
3730,1211,1026
3731,1577,1026
3732,117,1026
3733,792,1026
3734,120,1026
3735,395,1026
3736,17,1026
3737,341,1026
3738,17,1026
3739,62,1026
3740,21,1026
3741,1521,1026
3742,84,1026
3743,55,1026
3744,41,1026
3745,122,1026
3746,60,1026
3747,665,1026
3748,85,1026
3749,2578,1026
3750,15,1026
3751,51,1026
3752,923,1026
3753,143,1026
3754,37,1026
3755,351,1026
3756,82,1026
3757,201,1026
3758,100,1026
3759,569,1026
3760,818,1026
3761,1306,1026
3762,14,1026
3763,59,1026
3764,553,1026
3765,244,1026
3766,507,1026
3767,84,1026
3768,97,1026
3769,388,1026
3770,13,1026
3771,472,1026
3772,847,1026
3773,247,1026
3774,17,1026
3775,895,1026
3776,1979,1026
3777,93,1026
3778,1199,1026
3779,446,1026
3780,756,1026
3781,17,1026
3782,45,1026
3783,1386,1026
3784,66,1026
3785,747,1026
3786,37,1026
3787,392,1026
3788,747,1026
3789,692,1026
3790,1135,1026
3791,32,1026
3792,1180,1026
3793,927,1026
3794,82,1026
3795,27,1026
3797,82,1026
3798,57,1026
3799,81,1026
3800,30,1026
3801,836,1026
3802,309,1026
3803,73,1026
3804,49,1026
3805,154,1026
3806,13,1026
3807,79,1026
3808,14,1026
3809,1695,1026
3810,395,1026
3811,937,1026
3812,1414,1026
3813,906,1026
3814,2615,1026
3816,19,1026
3817,794,1026
3818,54,1026
3819,665,1026
3820,1731,1026
3821,471,1026
3822,81,1026
3823,1194,1026
3824,574,1026
3825,91,1026
3826,949,1026
3827,74,1026
3828,33,1026
3829,298,1026
3830,20,1026
3831,74,1026
3832,106,1026
3833,12,1026
3834,121,1026
3835,1187,1026
3836,300,1026
3837,283,1026
3838,864,1026
3839,28,1026
3840,90,1026
3841,2577,1026
3842,60,1026
3843,1480,1026
3844,16,1026
3845,162,1026
3846,12,1026
3847,1649,1026
3848,29,1026
3849,1488,1026
3850,2615,1026
3851,573,1026
3852,929,1026
3853,19,1026
3854,21,1026
3855,510,1026
3856,81,1026
3857,226,1026
3858,80,1026
3859,1425,1026
3860,17,1026
3861,84,1026
3862,466,1026
3863,1358,1026
3864,1584,1026
3865,21,1026
3866,80,1026
3867,492,1026
3868,79,1026
3869,301,1026
3870,119,1026
3871,110,1026
3872,2778,1026
3873,85,1026
3874,1171,1026
3875,2230,1026
3876,23,1026
3877,24,1026
3878,621,1026
3879,307,1026
3880,131,1026
3881,176,1026
3882,65,1026
3883,19,1026
3884,43,1026
3885,1403,1026
3886,31,1026
3887,29,1026
3888,338,1026
3889,577,1026
3890,30,1026
3891,13,1026
3892,35,1026
3893,612,1026
3894,96,1026
3895,127,1026
3896,79,1026
3897,155,1026
3898,448,1026
3899,134,1026
3900,168,1026
3901,526,1026
3902,397,1026
3903,13,1026
3904,559,1026
3905,79,1026
3906,11,1026
3907,62,1026
3908,82,1026
3909,47,1026
3910,209,1026
3911,92,1026
3912,80,1026
3913,349,1026
3914,468,1026
3915,1976,1026
3916,717,1026
3917,711,1026
3918,93,1026
3919,83,1026
3920,522,1026
3921,182,1026
3922,266,1026
3923,59,1026
3924,84,1026
3925,48,1026
3926,2408,1026
3927,76,1026
3928,1239,1026
3929,22,1026
3930,95,1026
3931,811,1026
3932,64,1026
3933,5013,1026
3934,483,1026
3935,83,1026
3936,96,1026
3937,27,1026
3938,103,1026
3939,79,1026
3940,84,1026
3941,48,1026
3942,746,1026
3943,180,1026
3944,1597,1026
3945,1829,1026
3947,1086,1026
3948,15,1026
3949,406,1026
3950,542,1026
3951,1443,1026
3952,31,1026
3953,74,1026
3954,62,1026
3955,62,1026
3956,91,1026
3957,143,1026
3958,27,1026
3959,211,1026
3960,583,1026
3961,22,1026
3962,81,1026
3963,283,1026
3964,68,1026
3965,862,1026
3966,769,1026
3967,3490,1026
3968,3058,1026
3969,340,1026
3970,48,1026
3971,536,1026
3972,3133,1026
3973,70,1026
3974,513,1026
3975,14,1026
3976,224,1026
3977,192,1026
3978,455,1026
3979,388,1026
3980,737,1026
3981,706,1026
3982,344,1026
3983,22,1026
3984,52,1026
3985,1257,1026
3986,74,1026
3987,462,1026
3988,75,1026
3989,79,1026
3990,10,1026
3991,5188,1026
3992,118,1026
3993,138,1026
3994,47,1026
3995,73,1026
3996,89,1026
3997,3356,1026
3998,19,1026
3999,614,1026
4000,1236,1026
4001,14,1026
4002,31,1026
4003,74,1026
4004,145,1026
4005,551,1026
4006,785,1026
4007,18,1026
4008,594,1026
4009,2570,1026
4010,27,1026
4011,62,1026
4012,726,1026
4013,1352,1026
4014,73,1026
4015,1490,1026
4016,469,1026
4017,969,1026
4018,10,1026
4019,810,1026
4020,2585,1026
4021,350,1026
4022,40,1026
4023,83,1026
4024,2872,1026
4025,79,1026
4026,1159,1026
4027,270,1026
4028,886,1026
4029,156,1026
4030,74,1026
4031,65,1026
4032,99,1026
4033,97,1026
4034,344,1026
4035,12,1026
4036,14,1026
4037,297,1026
4038,373,1026
4039,987,1026
4040,156,1026
4041,894,1026
4042,202,1026
4043,72,1026
4044,177,1026
4045,4332,1026
4046,532,1026
4047,79,1026
4048,1174,1026
4049,479,1026
4050,613,1026
4051,429,1026
4052,146,1026
4053,102,1026
4054,62,1026
4055,122,1026
4056,133,1026
4057,622,1026
4058,569,1026
4059,64,1026
4060,53,1026
4061,100,1026
4062,166,1026
4063,20,1026
4064,1292,1026
4065,80,1026
4066,62,1026
4067,25,1026
4068,81,1026
4069,79,1026
4070,14,1026
4071,889,1026
4072,80,1026
4073,18,1026
4074,121,1026
4075,3650,1026
4076,525,1026
4077,748,1026
4078,789,1026
4079,664,1026
4080,411,1026
4081,102,1026
4082,114,1026
4083,39,1026
4084,662,1026
4085,101,1026
4086,24,1026
4087,79,1026
4088,1116,1026
4089,82,1026
4090,337,1026
4091,890,1026
4092,80,1026
4093,81,1026
4094,101,1026
4095,15,1026
4096,399,1026
4097,73,1026
4098,23,1026
4099,13,1026
4100,625,1026
4101,1070,1026
4102,342,1026
4103,139,1026
4104,74,1026
4105,151,1026
4106,12,1026
4107,22,1026
4108,290,1026
4109,80,1026
4110,35,1026
4111,454,1026
4112,79,1026
4113,940,1026
4114,1100,1026
4115,2869,1026
4116,85,1026
4117,99,1026
4118,50,1026
4119,1103,1026
4120,376,1026
4121,23,1026
4122,1426,1026
4123,106,1026
4124,1631,1026
4125,65,1026
4126,576,1026
4127,84,1026
4128,37,1026
4129,42,1026
4130,11,1026
4131,25,1026
4134,3751,1777
4135,32769,10
4136,600,20001
4137,1150,100001
4138,2886305,2401
4139,19254100,2331
4140,120720,769
4153,180,68
4154,14240,31
4329,470,17
4340,383,6
4353,1030,9
4531,5875,22
4532,98050,29
4533,65554,29
4534,11055,31
4535,299285,42
4537,9901,20
4538,9873,33
4540,1039,29
4541,101766,50
4544,1059,118
4545,39644,61
4546,44940,16
4548,28179,97
4549,583250,78
4551,5000,22
4552,5665,17
4553,5820,33
4562,10168,72
4563,178526,13
5587,7619400,6
5648,7619400,6
5889,7619400,6
6331,105471,771
6332,540,40
23380,2796,35
23381,500,13
23383,127591,27
23394,761940,6
23395,89640,6
23396,89640,6
23397,761940,6
23420,181,4
23499,277,10
23512,98050,29
23513,191260,479
23515,10081,7
23516,2394,8
23517,96320,22
40474,2800,27
40475,2800,27
40476,2800,27
40477,2800,27
40478,2800,27
40496,500,8
40497,3772,22
40498,4898,12
40499,5500,41
40505,86,10
40514,1000000,21
40515,1000000,58
40516,1000000,65
40517,399940,1001
40518,1000000,35
40519,1000000,20
40520,1000000,39
40536,8378,123
40588,645,279
40589,593,78
40590,1702,1054
40591,662,1213
40592,2000,140
40593,1460,1079
40594,2000,250
40595,2407,300
40596,3782,1101
40597,2417,117
40601,333,3
40645,1600,1001
40646,1600,21
40647,1600,21
40648,1600,21
40649,1600,21
40650,1600,21
40660,42,12
40663,399,33
40664,1728,22
40665,476,169
40666,6598,169
40668,67557,43
40669,160,7
40670,3186,181
40671,327,8
40672,100968,30
40677,3200,25
40678,3200,8
40680,1324,11
40681,128,7
40682,215,6
40683,88,9
40685,58000,10
40686,315,13
40687,1066,13
40690,512,10
40691,1599,12
40693,973,10
40700,392,8
40701,5000,21
40702,1066,11
40704,2201,4
40705,959,45
40706,1124,11
40707,3772,30
40708,3772,30
40709,60,4
40710,303,14
40711,303,8
40713,3772,30
40714,32,6
40753,5465575,15
40869,944,17
40910,3686,401
40916,158,12
40922,88588,7
40923,92000,1025
40926,20000,3073
40927,60000,3073
40945,1309,14
40966,1080,82
40971,1000,24
40975,1728,7
40976,4435,11
40978,3279,1559
40979,2000,241
40981,690,15
40982,1941,28
40983,4839,6
40984,2310,20
40985,45781,4
40992,14395,217
40993,4562,49
40994,540,21
40996,70000,785
40997,4704,47
40998,4704,47
40999,2351,47
41000,4704,47
41001,44819,47
41002,5880,47
41003,5880,47
41004,4704,47
41005,3660,47
41006,5880,47
41007,2352,47
41021,1232,15
41022,5125,27
41026,7000,5001
41027,44819,7
